#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_name,total_subscribers,total_views,total_videos
1,Drawblogs @UCkuPobJMx7DPUdwlVo1TFfA,14.5M,-,Peru,,4.4M,Drawblogs,14200000,1634509056,335
2,Golemcito Games @UC6Ij1c74Gm-TicYZsKL1FAw,10.9M,-,Peru,,3.3M,Golemcito Games,12000000,1344326352,827
3,América tv - Novels @UCGGry4kGWZUqIfG6LLNhOmg,5.7M,-,Peru,,1.7M,América Televisión,8330000,7350087002,74177
4,Luay @UCWjgg6SMQiSQY8cUjCm2skg,5.6M,-,Peru,,1.7M,Luay,5620000,867366111,2276
5,whatthechic @UC7ws6SJL00PEUYEk3txx2Ng,5.4M,-,Peru,,1.6M,whatthechic,5310000,553186290,1062
6,Latina.pe @UC3rDtLrcgr3JS3_3JOW4BAw,4.9M,-,Peru,,1.5M,Latina Televisión,5760000,944565847,28344
7,whatdafaqshow @UCtJkNv0rghEOOiz87xT4C5A,4.9M,0.1%,Peru,,1.5M,whatdafaqshow,4860000,706074791,1071
8,Memes Random @UCAAY6ZLN2CBRXvL-0eEmD2A,4.6M,-,Peru,,1.4M,Memes Random,4790000,1430720937,724
9,TrapUrbanoTV @UCuan9ktW5YOp-QiYVZhj64w,3.9M,-,Peru,,1.2M,TrapUrbanoTV,3900000,99786832,131
10,RoxiCake Gamer @UC3t7_hgqy-7pccSWRVaTQIw,3.6M,2.6%,Peru,,1.1M,RoxiCake Gamer,16700000,5832381845,1013
11,ElioDt @UCKN-UFOynT8nJp2SXpU9Xgg,3.5M,-,Peru,,1.1M,ElioDt,3640000,909820268,705
12,Ricardotaku @UCADPsQ4gT36DgXDB2_-wdeA,3.3M,1.9%,Peru,,996K,Ricardotaku,3230000,353638245,209
13,Al Fondo hay Sitio - AFHS @UCRFUzVEen4SIFW1pJn0u0nw,3.1M,-,Peru,,942K,Al Fondo hay Sitio - AFHS,4790000,9762168473,22263
14,Nerdaily @UC5j869htDIpIv9zNW3jK0Jw,3M,-,Peru,,912K,Nerdaily,3910000,855109470,281
15,Sant @UCz7SWZVdyNbB3YGe64AEeuw,3M,0.1%,Peru,,885K,Sant,3420000,876664867,2412
16,tallermanualperu @UCAs3uELe9BMFvJCd0WP-AQg,2.8M,-,Peru,Fashion,834K,tallermanualperu,3450000,532541407,2100
17,EducaBabyTV @UCNi33ipfYhXpSm9sLwyzS8A,2.7M,-,Peru,,810K,EducaBabyTV,3220000,1755911541,122
18,HBD - Detodoy Rap @UCtCuk2evpLat7Y-Hx6HCDqQ,2.6M,0.1%,Peru,,765K,HBD - Detodoy Rap,2810000,436987267,871
19,Harrix @UCUOvQWNdOMJnJzz4fZXLkyA,2.4M,0.2%,Peru,,720K,Harrix,5540000,800894294,2198
20,Capitan Gato @UCGrB-QOL8gg7ouOJ80hO7Sg,2.4M,6.5%,Peru,,720K,CapitanGato,3030000,311505910,205
21,AlecchiMan @UCtRQid0s3Tj1lVB5tbGOb6A,2.3M,0.9%,Peru,,702K,AlecchiMan,3190000,762265417,227
22,Di EQUISDE @UCKk30EIpXiAyVn6WfwVQF6w,2.3M,-,Peru,,693K,Di EQUISDE,2420000,376359034,1368
23,ANIMEMES @UCJWkJWw61WCjVetdQLsFN-w,2.3M,-,Peru,,690K,ANIMEMES,2160000,550075972,950
24,Pepe El Mago @UCqBAbqbx4q7G5upsptccdPA,2.3M,0.7%,Peru,,687K,Pepe El Mago,2830000,704221321,563
25,Andynsaane @UCF2BD7I7BBphXgCpMBrVL0g,2.3M,-,Peru,,675K,Andynsaane,2190000,252665629,319
26,Faraón Love Shady @UCd93aZEa_hA9aj51OOm45sw,2.2M,15.4%,Peru,,666K,Faraón Love Shady,2430000,376888130,22
27,Ramix @UCEpkEj45RHLAI-9ra6qluIA,2.1M,-,Peru,,642K,Ramix,4870000,2209018214,978
28,Flutter525 @UChU79FLnClqlRSTSZe3EjNA,2M,-,Peru,Celebrity,615K,Flutter525,2300000,2050050566,1423
29,Wadatops @UCNDmFX0pZJJf54g8a_g0Hyg,2M,0.1%,Peru,,612K,Wadatops,2070000,434660410,156
30,Indie Arts Kenel @UCw6LEqOUioR-Nqq1gTpOIAQ,2M,-,Peru,,606K,Indie Arts Kenel,2100000,462972410,947
31,Paula Urbaez @UCw0fg0BqrR5kcDUOcD7Hh5A,2M,-,Peru,,597K,Paula Urbaez,7370000,4089751633,1200
32,Matemóvil @UCvTyXJuQyAqG2UxzI8jtc2g,1.9M,-,Peru,,579K,Matemóvil,2520000,290369838,1079
33,Vida Saludable @UCpqVciRTwpqcDiB24isrSSg,1.9M,-,Peru,,573K,Reposteras por el Mundo,2010000,102676847,1368
34,Luna Mia @UCCTMAC4K_oTsLqba4jU76-w,1.9M,-,Peru,,570K,Luna Mia,2130000,347810089,682
35,GraciasporAparecerenmiVida @UCzNP80n8ocRnY_hXSJocKFg,1.9M,-,Peru,,570K,GraciasporAparecerenmiVida,2020000,62698552,269
36,Milagros Ena @UCog9yABBGhDcu-tDDbCJQDg,1.9M,-,Peru,,558K,Tejidos a crochet con Milagros Ena Castillo ,2180000,366492470,2317
37,Gstech @UCy6cu2GUe08kPUfRwuJMONg,1.9M,-,Peru,Celebrity Technology,558K,GStech,1910000,265582960,1215
38,PEINÓPOLIS (Trenzas y Peinados) @UCGmIFEsrfvKrX8XFx9MXImQ,1.8M,-,Peru,,543K,PEINÓPOLIS (Trenzas y Peinados),1930000,261179719,631
39,GatoTom music @UCJ5o-Ll4Sj8N5WOuatpicUg,1.8M,-,Peru,,537K,GatoTom music,1920000,676397329,1000
40,Ekaty @UCuPfFwTjp0EUjawrt0UWncw,1.8M,-,Peru,,531K,Ekaty,1800000,112366637,284
41,EEG @UCZSJ9bCN0Kh8vJImfacvkFg,1.8M,-,Peru,,525K,EEG,1940000,2046796943,22044
42,Dayiro Castañeda @UCvJocPN32o3PH8643MEKlSA,1.7M,-,Peru,,510K,Dayiro Castañeda,2030000,1201842260,113
43,TheDracerGx @UC1oVDo0rD0NfRcE3KP_qvyQ,1.7M,-,Peru,,498K,TheDracerGx,2150000,531036167,2418
44,Mishifu @UC_cwOgdqxY0VPVGiQZdJtnA,1.7M,-,Peru,,495K,Mishifu,1850000,583763444,579
45,Gravity Play @UCwlVi_yLZjvQdeWqSDRpJ6w,1.7M,0.6%,Peru,,495K,Gravity Play,12600000,2323628257,1021
46,AQUINO @UCKuufKpyTISGU1TGj9n0q2A,1.7M,2.7%,Peru,,495K,AQUINO,1740000,407164454,545
47,Muy Fácil De Hacer @UCyviADt1A0vK8HpBxugeIVw,1.6M,-,Peru,,483K,Muy Fácil De Hacer,1690000,328841542,603
48,Hablando Huevadas @UCba1vMvOHWlMddLARS382Zw,1.6M,4.8%,Peru,,483K,Hablando Huevadas,6720000,4487566285,3344
49,Cosas Geniales @UC4KBb5dc273YV0VLzOQuI7A,1.5M,-,Peru,,462K,Cosas Geniales,1550000,164960491,712
50,Corazón Serrano @UCF-1xB_VwVjN4lUPsh8PryQ,1.5M,0.5%,Peru,,450K,Corazón Serrano,3020000,4009938138,425
51,Heyisalike @lexisabel,1.5M,0.3%,Peru,,450K,Ezra Howard,1450000,150130741,187
52,EzraHoward @UCrydzgkJebdfqc0Fvwf4Dcg,1.5M,-,Peru,,441K,Darek,3600000,1216225759,4089
53,Darek @UCJL-S1GilHUxY_6XWc8ei7w,1.4M,0.1%,Peru,,429K,Megabuster,1530000,197407757,397
54,Megabuster @UCxuyAkyOyPc1joeeW7XLLJQ,1.4M,-,Peru,,429K,PatitoBlox20🐰,11300000,3114,0
55,Peluche19 FF @UCtO0r58CfwvtxnWPst2he3g,1.4M,0.9%,Peru,,429K,JC Gigamisterios,1490000,68000538,309
56,JC Gigamisterios @UCQ3zNtUFa8nSG1Tncsr-cWQ,1.4M,-,Peru,,408K,Bunny TV,1490000,335140,59
57,Bunny TV @UCObyQHIer1g1pzQVANUPw3A,1.4M,1.2%,Peru,,405K,DarthLogan,1320000,80335842,71
58,DarthLogan @UCKvftpJ9gFbdJwrNi7syBSA,1.3M,-,Peru,,402K,SoyTomas,1310000,106480023,189
59,SoyTomas @UCyBMvhPlYtRoDqU1e0MLXlw,1.3M,-,Peru,,402K,Ahora te cuento,3650000,969825890,530
60,Ahora te cuento @UCaYGWwdIj4xuDIW5vOzr8Nw,1.3M,3.5%,Peru,,399K,El Tío Tech,1970000,476453394,2055
61,El Tío Tech @UC1DggK5BjCUPWNgZRy0esRQ,1.3M,-,Peru,,399K,Latina Noticias,2860000,1877188527,70336
62,Latina Noticias @UCpSJ5fGhmAME9Kx2D3ZvN3Q,1.3M,-,Peru,,396K,Leidhmat,2620000,42618367,4790
63,Leidhmat @UCcbC2tHyWQ-0X2fSTILlIaw,1.3M,-,Peru,,396K,josi,1220000,26417329,25
64,josi @UCqiRylQrdAIvGbyt5KPcfEg,1.3M,11.3%,Peru,,390K,América Noticias,2060000,951209170,30749
65,América Noticias @UCPhm2I2wk4vqjENwhn3px8A,1.3M,-,Peru,,387K,Rongel Nakem,1410000,40756828,121
66,Rongel Nakem @UCsDN1kifkledAQ8inUCVGgg,1.3M,-,Peru,,387K,Cantale,1580000,799391543,361
67,Cantale @UCC6jEV2ABF1rKo6YLSIk19Q,1.3M,-,Peru,,384K,Alcadeno,1200000,102732164,679
68,Juanito y Richard @cholojuanitoyricharddouglas,1.3M,0.2%,Peru,,375K,Odilon Huamani,1810000,1076367154,182
69,Alcadeno @UC7EgN0_nONgpXzmHwGWbhPw,1.2M,-,Peru,,372K,LINEA DE TIEMPO,2020000,616291765,1535
70,Odilon Huamani @UCT2JPnLdgkPnptb3PQdB5Hg,1.2M,-,Peru,,372K,Los Comicos Ambulantes del Perú,1220000,20590242,222
71,LINEA DE TIEMPO @UCpa523oHE_iRutAewYp3v_w,1.2M,-,Peru,,369K,Luis Lovon,1420000,258119723,1010
72,XJared10 @UCTgzQuIlt9yhH48n84fX8pQ,1.2M,-,Peru,,360K,Pepe el Mago Juega,1550000,610623414,4211
73,Luis Lovon @UCyDbMpqtBxfTQU7ABIF70AA,1.2M,-,Peru,,360K,Un Mundo De Historias,1450000,187376225,637
74,Pepe el Mago Juega @UCM-Q21rFJyjZA1fvg2cqKYw,1.2M,0.3%,Peru,,351K,notepiquestv,1170000,152883936,388
75,Un Mundo De Historias @UCXiPFoqWWLmDC0aPNXe7PJg,1.2M,-,Peru,,348K,Reggaeton Urbano,1190000,172977520,160
76,notepiquestv @UCVIiKvrQ8K8MqHuC1b-S70w,1.2M,-,Peru,,348K,Martin Catalogne Makeup,1160000,144438826,1843
77,Reggaeton & Trap @UCyXxTWEJOO2F4JxT8CNZGdQ,1.2M,0.3%,Peru,,345K,Tongo Oficial,1150000,140160284,580
78,Martin Catalogne Makeup @UCokBc8rovET0mE_wO37mYXQ,1.1M,0.3%,Peru,,342K,Jeffar Vlogs,1590000,105544680,257
79,Tongo Oficial @UCIm5dgSJPmVBkz7CKuGtwFQ,1.1M,0.1%,Peru,,336K,Bartolitocraft,1980000,32505600,11
80,Jeffar Vlogs @UCHr6rOAFSuZA6KOeGyLrEOQ,1.1M,0.6%,Peru,,336K,Samir velasquez,1080000,153894484,378
81,Bartolito @UCsgUqltFhaGFjz4pvJ0CTTQ,1.1M,-,Peru,,330K,MoonwalkerTV,1490000,102188639,73
82,Samir velasquez @UCINvgwTzPzzWbCFbcn1fFmQ,1.1M,-,Peru,,321K,JaneLK Ideas,1230000,175741386,488
83,Giancarlo Velazco @UCSHp6wzQ9Loq6pmSi-n4VXg,1.1M,-,Peru,,321K,Roart,1060000,271630385,210
84,JaneLK Ideas @UChV3EJKbGklQ8pUC2Qt-Ymw,1.1M,0.1%,Peru,,315K,Aprendiendo a Cocinar como Mama,1210000,162634952,553
85,Misias pero viajeras @misiasperoviajeras,1.1M,0.4%,Peru,,315K,delquillabambino,1010000,136379326,110
86,Roart @UChh-bXBQTrMQIJackwys2dQ,1M,0.1%,Peru,,309K,Magaly TV La Firme,1430000,796264982,13901
87,Aprendiendo a Cocinar Como Mamá @UC3S_MrM4E5icPagCdW6wc1w,1M,-,Peru,,306K,ArturoR15,965000,65225955,297
88,delquillabambino @UCfCqFAMfZ771IrBf7sFJcRA,1M,-,Peru,,306K,NES QUIN,1370000,703104083,1461
89,Magaly ATV @UCF6s3gpbZEQKqZ38VvQ0gLA,1M,-,Peru,,300K,Malucci,1350000,345763429,49
90,ArturoR15 @UCCYtO-IuoJ2Pu5UlPdzgQ6g,1M,-,Peru,,300K,Anrock,1050000,52704298,57
91,NES QUIN @UCUOheTWut65njw8U_7S98pQ,1M,-,Peru,,300K,FanDom,1370000,352299406,1919
92,Malucci @UCWYaqvLXPJrSISmZWG2AAvQ,1M,1.1%,Peru,,300K,Zombieverso,1280000,188936286,361
93,anrock @UC5-kZ2oIAYjzVEdLoDDp34g,1M,0.2%,Peru,,300K,NaciónUrbanaTV,1140000,395146423,154
94,FanDom @UCLkmEqfMVlwItXm7ifldGKQ,1M,0.3%,Peru,,300K,Cocina Facil de Rosana,1150000,135359446,1495
95,Zombieverso @UCbvSVVf3HAm7upmlkqU2d8Q,985K,0.7%,Peru,,295.5K,Daarick,1000000,383020101,2642
96,NaciónUrbanaTV @UCkueSkG3blusetSpIdJsicQ,979K,0.2%,Peru,,293.7K,Luisardo,1180000,186332527,136
97,Easy Kitchen of Rosana @UCSC_5MAZDBZvWt4ycF0Lmhg,977K,-,Peru,,293.1K,,,,
98,El Basurero de Daarick @UCGA6Zu0wxKCnW9W0crxoneQ,975K,-,Peru,,292.5K,,,,
99,VARIOUS MUSIC LBA @UCGlFOT4_wS3vVROtpYL6mgQ,973K,-,Peru,,291.9K,,,,
100,Luisardo @UCR5a11Jjd_b5FoEA8yYenZg,963K,-,Peru,,288.9K,,,,
